what,kind,bundleId,bundleVersion,description,time
started,bundle,org.eclipse.team.ui,3.5.100.I20100527-0800,"org.eclipse.team.ui",1284457154468
started,bundle,org.eclipse.ui,3.6.0.I20100603-1100,"org.eclipse.ui",1284457154468
started,bundle,org.eclipse.ui.console,3.5.0.v20100526,"org.eclipse.ui.console",1284457154468
started,bundle,org.eclipse.ui.editors,3.6.0.v20100520-0800,"org.eclipse.ui.editors",1284457154468
started,bundle,org.eclipse.ui.forms,3.5.0.v20100427,"org.eclipse.ui.forms",1284457154468
started,bundle,org.eclipse.ui.ide,3.6.0.I20100601-0800,"org.eclipse.ui.ide",1284457154468
started,bundle,org.eclipse.ui.navigator,3.5.0.I20100601-0800,"org.eclipse.ui.navigator",1284457154468
started,bundle,org.eclipse.ui.navigator.resources,3.4.200.I20100601-0800,"org.eclipse.ui.navigator.resources",1284457154468
started,bundle,org.eclipse.ui.net,1.2.100.I20100505-1245,"org.eclipse.ui.net",1284457154468
started,bundle,org.eclipse.ui.views,3.5.0.I20100527-0800,"org.eclipse.ui.views",1284457154468
started,bundle,org.eclipse.ui.workbench,3.6.0.I20100603-1100,"org.eclipse.ui.workbench",1284457154468
started,bundle,org.eclipse.ui.workbench.texteditor,3.6.0.v20100520-0800,"org.eclipse.ui.workbench.texteditor",1284457154468
started,bundle,org.eclipse.update.configurator,3.3.100.v20100512,"org.eclipse.update.configurator",1284457154468
started,bundle,org.eclipse.update.core,3.2.400.v20100512,"org.eclipse.update.core",1284457154468
started,bundle,org.eclipse.update.scheduler,3.2.300.v20100512,"org.eclipse.update.scheduler",1284457154468
started,bundle,org.eclipse.e4.ui.css.swt,0.9.1.v20100726-2030,"org.eclipse.e4.ui.css.swt",1284457154468
started,bundle,org.eclipse.e4.ui.css.swt.theme,0.9.0.v20100723-1830,"org.eclipse.e4.ui.css.swt.theme",1284457154468
started,bundle,org.eclipse.wst.jsdt.core,1.1.0.v201006030738,"org.eclipse.wst.jsdt.core",1284457154468
started,bundle,org.eclipse.wst.jsdt.manipulation,1.0.200.v201004150600,"org.eclipse.wst.jsdt.manipulation",1284457154468
started,bundle,org.eclipse.wst.jsdt.ui,1.1.0.v201005200157,"org.eclipse.wst.jsdt.ui",1284457154468
started,bundle,org.eclipse.jdt.core,3.6.0.xx-20100811-1700-e36,"org.eclipse.jdt.core",1284457154468
started,bundle,org.eclipse.mylyn.bugzilla.core,3.4.0.v20100730-0100-e3x,"org.eclipse.mylyn.bugzilla.core",1284457154468
started,bundle,org.eclipse.mylyn.bugzilla.ui,3.4.0.v20100730-0100-e3x,"org.eclipse.mylyn.bugzilla.ui",1284457154468
started,bundle,org.eclipse.mylyn.commons.net,3.4.1.v20100625-2100-e3x,"org.eclipse.mylyn.commons.net",1284457154468
started,bundle,org.eclipse.mylyn.context.ui,3.4.0.v20100730-0100-e3x,"org.eclipse.mylyn.context.ui",1284457154468
started,bundle,org.eclipse.mylyn.tasks.ui,3.4.1.v20100730-0100-e3x,"org.eclipse.mylyn.tasks.ui",1284457154468
started,bundle,org.eclipse.egit.core,0.8.4,"org.eclipse.egit.core",1284457154468
started,bundle,org.eclipse.egit.ui,0.8.4,"org.eclipse.egit.ui",1284457154468
started,bundle,org.eclipse.jgit,0.8.4,"org.eclipse.jgit",1284457154468
started,bundle,org.eclipse.contribution.weaving.jdt,2.1.1.e36x-20100831-1400,"org.eclipse.contribution.weaving.jdt",1284457154468
started,bundle,org.eclipse.equinox.weaving.aspectj,1.0.0.v20100503,"org.eclipse.equinox.weaving.aspectj",1284457154468
started,bundle,org.scala-ide.sdt.aspects,1.0.0.201009010421,"org.scala-ide.sdt.aspects",1284457154468
started,bundle,org.scala-ide.sdt.core,1.0.0.201009010421,"org.scala-ide.sdt.core",1284457154468
os,sysinfo,,,"win32",1284457154468
arch,sysinfo,,,"x86",1284457154468
ws,sysinfo,,,"win32",1284457154468
locale,sysinfo,,,"de_DE",1284457154468
processors,sysinfo,,,"2",1284457154468
java.runtime.name,sysinfo,,,"Java(TM) SE Runtime Environment",1284457154468
java.runtime.version,sysinfo,,,"1.6.0_21-b07",1284457154468
java.specification.name,sysinfo,,,"Java Platform API Specification",1284457154468
java.specification.vendor,sysinfo,,,"Sun Microsystems Inc.",1284457154468
java.specification.version,sysinfo,,,"1.6",1284457154468
java.vendor,sysinfo,,,"Sun Microsystems Inc.",1284457154468
java.version,sysinfo,,,"1.6.0_21",1284457154468
java.vm.info,sysinfo,,,"mixed mode",1284457154468
java.vm.name,sysinfo,,,"Java HotSpot(TM) Client VM",1284457154468
java.vm.specification.name,sysinfo,,,"Java Virtual Machine Specification",1284457154468
java.vm.specification.vendor,sysinfo,,,"Sun Microsystems Inc.",1284457154468
java.vm.specification.version,sysinfo,,,"1.0",1284457154468
java.vm.vendor,sysinfo,,,"Sun Microsystems Inc.",1284457154468
java.vm.version,sysinfo,,,"17.0-b17",1284457154468
started,bundle,org.eclipse.ui.resources.semantic,0.1.0.v20100506-0936,"org.eclipse.ui.resources.semantic",1284457154578
started,bundle,org.eclipse.core.resources.semantic,0.3.0.v20100506-0936,"org.eclipse.core.resources.semantic",1284457154578
no handler,command,org.eclipse.ui,3.6.0.I20100603-1100,"org.eclipse.ui.file.refresh",1284457159859
no handler,command,org.eclipse.ui,3.6.0.I20100603-1100,"org.eclipse.ui.file.refresh",1284457163968
no handler,command,org.eclipse.ui,3.6.0.I20100603-1100,"org.eclipse.ui.file.refresh",1284457167312
started,bundle,org.eclipse.ltk.core.refactoring,3.5.100.v20100526-0800,"org.eclipse.ltk.core.refactoring",1284457169140
started,bundle,org.codehaus.groovy.eclipse.core,2.0.2.xx-20100811-1700-e36,"org.codehaus.groovy.eclipse.core",1284457169156
started,bundle,org.eclipse.jdt.debug,3.6.0.v20100526,"org.eclipse.jdt.debug",1284457169218
started,bundle,org.eclipse.debug.ui,3.6.0.v20100601-1530,"org.eclipse.debug.ui",1284457169296
started,bundle,org.eclipse.jdt.debug.ui,3.5.0.v20100602-0830,"org.eclipse.jdt.debug.ui",1284457169593
started,bundle,org.codehaus.groovy,1.7.3.xx-20100811-1700-e36,"org.codehaus.groovy",1284457169593
started,bundle,org.codehaus.groovy.eclipse.ui,2.0.2.xx-20100811-1700-e36,"org.codehaus.groovy.eclipse.ui",1284457170250
started,bundle,org.eclipse.jdt.groovy.core,2.0.2.xx-20100811-1700-e36,"org.eclipse.jdt.groovy.core",1284457170875
started,bundle,org.codehaus.groovy.eclipse.codebrowsing,2.0.2.xx-20100811-1700-e36,"org.codehaus.groovy.eclipse.codebrowsing",1284457171109
started,bundle,org.codehaus.groovy.eclipse.refactoring,2.0.2.xx-20100811-1700-e36,"org.codehaus.groovy.eclipse.refactoring",1284457178000
started,bundle,org.eclipse.ltk.ui.refactoring,3.5.0.v20100526-0800,"org.eclipse.ltk.ui.refactoring",1284457178921
started,bundle,org.eclipse.compare.core,3.5.100.I20100526-0800,"org.eclipse.compare.core",1284457179218
opened,editor,org.codehaus.groovy.eclipse.ui,2.0.2.xx-20100811-1700-e36,"org.codehaus.groovy.eclipse.editor.GroovyEditor",1284457180328
started,bundle,org.eclipse.jdt.apt.core,3.3.400.v20100513-0845,"org.eclipse.jdt.apt.core",1284457181109
started,bundle,org.eclipse.jdt.apt.pluggable.core,1.0.300.v20100513-0845,"org.eclipse.jdt.apt.pluggable.core",1284457181125
started,bundle,org.eclipse.core.variables,3.2.400.v20100505,"org.eclipse.core.variables",1284457181312
activated,editor,org.codehaus.groovy.eclipse.ui,2.0.2.xx-20100811-1700-e36,"org.codehaus.groovy.eclipse.editor.GroovyEditor",1284457181546
deactivated,workbench,org.eclipse.ui.workbench,3.6.0.I20100603-1100,"",1284457181562
activated,workbench,org.eclipse.ui.workbench,3.6.0.I20100603-1100,"",1284457181562
deactivated,workbench,org.eclipse.ui.workbench,3.6.0.I20100603-1100,"",1284457187515
activated,workbench,org.eclipse.ui.workbench,3.6.0.I20100603-1100,"",1284457187515
deactivated,workbench,org.eclipse.ui.workbench,3.6.0.I20100603-1100,"",1284457187578
activated,workbench,org.eclipse.ui.workbench,3.6.0.I20100603-1100,"",1284457190625
deactivated,workbench,org.eclipse.ui.workbench,3.6.0.I20100603-1100,"",1284457190765
activated,workbench,org.eclipse.ui.workbench,3.6.0.I20100603-1100,"",1284457349484
activated,view,org.eclipse.ui.navigator.resources,3.4.200.I20100601-0800,"org.eclipse.ui.navigator.ProjectExplorer",1284457350500
deactivated,workbench,org.eclipse.ui.workbench,3.6.0.I20100603-1100,"",1284457357078
activated,workbench,org.eclipse.ui.workbench,3.6.0.I20100603-1100,"",1284457436546
activated,editor,org.codehaus.groovy.eclipse.ui,2.0.2.xx-20100811-1700-e36,"org.codehaus.groovy.eclipse.editor.GroovyEditor",1284457436562
error,log,,,"Unable to create editor ID com.springsource.sts.grails.editor.gsp.editor: No editor descriptor for id com.springsource.sts.grails.editor.gsp.editor",1284457438328
opened,editor,,,"com.springsource.sts.grails.editor.gsp.editor",1284457438328
opened,editor,,,"com.springsource.sts.grails.editor.gsp.editor",1284457438328
activated,editor,,,"com.springsource.sts.grails.editor.gsp.editor",1284457438359
no handler,command,org.eclipse.ui,3.6.0.I20100603-1100,"org.eclipse.ui.file.refresh",1284457440171
no handler,command,org.eclipse.ui,3.6.0.I20100603-1100,"org.eclipse.ui.file.refresh",1284457441078
started,bundle,org.eclipse.jdt.junit.core,3.6.0.v20100526-0800,"org.eclipse.jdt.junit.core",1284457444515
activated,editor,org.codehaus.groovy.eclipse.ui,2.0.2.xx-20100811-1700-e36,"org.codehaus.groovy.eclipse.editor.GroovyEditor",1284457444781
closed,editor,,,"com.springsource.sts.grails.editor.gsp.editor",1284457444781
started,bundle,org.eclipse.jdt.junit,3.6.0.v20100526-0800,"org.eclipse.jdt.junit",1284457444812
deactivated,workbench,org.eclipse.ui.workbench,3.6.0.I20100603-1100,"",1284457446015
activated,workbench,org.eclipse.ui.workbench,3.6.0.I20100603-1100,"",1284457447125
error,log,,,"Unable to create editor ID com.springsource.sts.grails.editor.gsp.editor: No editor descriptor for id com.springsource.sts.grails.editor.gsp.editor",1284457447140
opened,editor,,,"com.springsource.sts.grails.editor.gsp.editor",1284457447140
opened,editor,,,"com.springsource.sts.grails.editor.gsp.editor",1284457447140
activated,editor,,,"com.springsource.sts.grails.editor.gsp.editor",1284457447171
activated,editor,org.codehaus.groovy.eclipse.ui,2.0.2.xx-20100811-1700-e36,"org.codehaus.groovy.eclipse.editor.GroovyEditor",1284457448203
closed,editor,,,"com.springsource.sts.grails.editor.gsp.editor",1284457448203
opened,editor,org.codehaus.groovy.eclipse.ui,2.0.2.xx-20100811-1700-e36,"org.codehaus.groovy.eclipse.editor.GroovyEditor",1284457448890
activated,editor,org.codehaus.groovy.eclipse.ui,2.0.2.xx-20100811-1700-e36,"org.codehaus.groovy.eclipse.editor.GroovyEditor",1284457448937
activated,view,org.eclipse.ui.navigator.resources,3.4.200.I20100601-0800,"org.eclipse.ui.navigator.ProjectExplorer",1284457449796
closed,editor,org.codehaus.groovy.eclipse.ui,2.0.2.xx-20100811-1700-e36,"org.codehaus.groovy.eclipse.editor.GroovyEditor",1284457449796
closed,editor,org.codehaus.groovy.eclipse.ui,2.0.2.xx-20100811-1700-e36,"org.codehaus.groovy.eclipse.editor.GroovyEditor",1284457449812
closed,editor,,,"org.eclipse.wst.css.core.csssource.source",1284457449812
opened,editor,org.codehaus.groovy.eclipse.ui,2.0.2.xx-20100811-1700-e36,"org.codehaus.groovy.eclipse.editor.GroovyEditor",1284457457859
activated,editor,org.codehaus.groovy.eclipse.ui,2.0.2.xx-20100811-1700-e36,"org.codehaus.groovy.eclipse.editor.GroovyEditor",1284457457921
executed,command,org.eclipse.ui,3.6.0.I20100603-1100,"org.eclipse.ui.file.save",1284457467562
started,bundle,org.eclipse.wst.common.project.facet.core,1.4.100.v201005190114,"org.eclipse.wst.common.project.facet.core",1284457467671
deactivated,workbench,org.eclipse.ui.workbench,3.6.0.I20100603-1100,"",1284457468718
activated,workbench,org.eclipse.ui.workbench,3.6.0.I20100603-1100,"",1284458865000
activated,view,org.eclipse.ui.navigator.resources,3.4.200.I20100601-0800,"org.eclipse.ui.navigator.ProjectExplorer",1284458865015
opened,editor,org.codehaus.groovy.eclipse.ui,2.0.2.xx-20100811-1700-e36,"org.codehaus.groovy.eclipse.editor.GroovyEditor",1284458865281
activated,editor,org.codehaus.groovy.eclipse.ui,2.0.2.xx-20100811-1700-e36,"org.codehaus.groovy.eclipse.editor.GroovyEditor",1284458865343
activated,view,org.eclipse.ui.navigator.resources,3.4.200.I20100601-0800,"org.eclipse.ui.navigator.ProjectExplorer",1284458876265
activated,editor,org.codehaus.groovy.eclipse.ui,2.0.2.xx-20100811-1700-e36,"org.codehaus.groovy.eclipse.editor.GroovyEditor",1284458877296
deactivated,workbench,org.eclipse.ui.workbench,3.6.0.I20100603-1100,"",1284458885953
activated,workbench,org.eclipse.ui.workbench,3.6.0.I20100603-1100,"",1284458901171
started,bundle,org.eclipse.pde.launching,3.6.0.v20100601,"org.eclipse.pde.launching",1284458933843
started,bundle,org.eclipse.ui.views.log,1.0.100.v20100423,"org.eclipse.ui.views.log",1284458933843
started,bundle,org.eclipse.pde.ui,3.6.0.v20100601,"org.eclipse.pde.ui",1284458933859
started,bundle,org.eclipse.mylyn.java.tasks,3.4.0.v20100608-0100-e3x,"org.eclipse.mylyn.java.tasks",1284458950843
executed,command,org.eclipse.ui,3.6.0.I20100603-1100,"org.eclipse.ui.edit.copy",1284458950875
executed,command,org.eclipse.ui,3.6.0.I20100603-1100,"org.eclipse.ui.edit.paste",1284458952250
executed,command,org.eclipse.jdt.ui,3.6.0.v20100602-1600,"org.eclipse.jdt.ui.edit.text.java.format",1284458956078
executed,command,org.eclipse.jdt.ui,3.6.0.v20100602-1600,"org.eclipse.jdt.ui.edit.text.java.format",1284458958093
executed,command,org.eclipse.ui,3.6.0.I20100603-1100,"org.eclipse.ui.edit.delete",1284458962109
executed,command,org.eclipse.ui,3.6.0.I20100603-1100,"org.eclipse.ui.edit.delete",1284458962468
executed,command,org.eclipse.ui,3.6.0.I20100603-1100,"org.eclipse.ui.edit.delete",1284458962640
executed,command,org.eclipse.ui,3.6.0.I20100603-1100,"org.eclipse.ui.edit.delete",1284458962796
executed,command,org.eclipse.ui,3.6.0.I20100603-1100,"org.eclipse.ui.file.save",1284458983984
activated,view,org.eclipse.ui.navigator.resources,3.4.200.I20100601-0800,"org.eclipse.ui.navigator.ProjectExplorer",1284458992765
opened,editor,org.eclipse.ui.editors,3.6.0.v20100520-0800,"org.eclipse.ui.DefaultTextEditor",1284459010312
